## Activity — ACTIVITY MASTER
  Number (varchar(10) — ACTIVITY NUMBER
  Subject (varchar(254))
  fcpartno (char(25) — PART NUMBER
  fcrev (char(3) — REV Part Revision
  fcmeasure (char(3) — UNIT OF MEASURE
  fntxnqty (numeric(17) — TRANSACTION QTY
  fdtxndate (datetime) — TRANSACTION DATE
  fnbalqty (numeric(17) — PROJ QTY AVAIL Projected Qty Available
  fnucost (numeric(17) — UNIT COST
  fcsource (char(5) — SOURCE
  fcponum (char(6) — PO NUMBER
  fcjonum (varchar(20) — JOB NUMBER JOB ORDER NUMBER
  fnjoopno (int(10) — JO OPERATION NUMBER
  fcsonum (char(6) — SO NUMBER SALES ORDER NUMBER
  fcsoitm (char(3) — SO ITEM NUMBER
  fcsorls (char(3) — SO RELEASE
  fcdocrev (char(2) — DOCUMENT REV Document Revision
  fcabccd (char(1) — ABC CODE
  fcprdcls (char(2) — PRODUCT CLASS
  fcgrpcod (char(6) — GROUP CODE
  fcplanner (char(3) — PLANNER
  fcvendno (char(6) — VENDOR NUMBER
  fcvendna (varchar(35) — VENDOR NAME
  fccompna (varchar(35) — VENDOR NAME
  fcqsource (char(1) — QUEUE SOURCE
  fonhand (numeric(15) — ON HAND
  fonorder (numeric(15) — ON ORDER
  fqtyinspec (numeric(15) — QTY INSPECT
  timestamp_column (timestamp)
  identity_column (int(10))
  fmdesc (varchar(-1) — PART DESCRIPTION
  fac (char(20) — Facility
  fcudrev (char(3) — User Defined Rev
  CreatedDate (datetime)
  ModifiedDate (datetime)

## poqrec — RFQ RECORDED PRICES
  fpartno (char(25) — PART NUMBER
  frev (char(3) — REV Part Revision
  fdescript (varchar(35) — PART DESCRIPTION
  fmeasure (char(3) — UNIT OF MEASURE
  identity_column (int(10))
  timestamp_column (timestamp)
  fac (char(20) — Facility
  fcudrev (char(3) — User Defined Rev
  CreatedDate (datetime)
  ModifiedDate (datetime)

## porevm — PURCHASE ORDER REVISIONS
  fpono (varchar(10) — FPONO Purchase Order Number
  fporev (char(2) — FPOREV Revision Number
  fauthorby (char(20) — FAUTHORBY Person Who Entered The Revision
  fpurchcost (numeric(17) — FPURCHCOST Purchased Cost
  frevdate (datetime) — FREVDATE Revision Date
  timestamp_column (timestamp)
  identity_column (int(10))
  frevmemo (varchar(-1) — FREVMEMO Description Of Revisions Made
  CreatedDate (datetime)
  ModifiedDate (datetime)

## porfqi — RFQ LINE ITEMS
  fitemno (char(3) — ITEM NUMBER Line Item Number
  fpartno (char(25) — PART NUMBER
  frev (char(3) — PART REVISION
  frfqno (char(9) — RFQ NUMBER
  fmeasure (char(3) — UNIT OF MEASURE
  fprintmemo (char(1) — PRINT MEMO ON RFQ FL Print Memo On Rfq Flag
  fprodcl (char(2) — PRODUCT CLASS
  frfqqty1 (numeric(15) — RFQ QTY 1
  frfqqty2 (numeric(15) — RFQ QTY 2
  frfqqty3 (numeric(15) — RFQ QTY 3
  frfqqty4 (numeric(15) — RFQ QTY 4
  frfqqty5 (numeric(15) — RFQ QTY 5
  fstandard (bit) — STANDARD PART FLAG
  timestamp_column (timestamp)
  identity_column (int(10))
  fcomments (varchar(-1) — COMMENTS
  fdescript (varchar(-1) — PART DESCRIPTION
  fac (char(20) — Facility
  fcudrev (char(3) — User Defined Rev
  CreatedDate (datetime)
  ModifiedDate (datetime)

## porfqm — RFQ MASTER
  fcompany (varchar(35) — COMPANY (SEND TO)
  freqby (char(3) — ENTERED BY
  frfqno (char(9) — RFQ NUMBER
  fvendno (char(6) — VENDOR NUMBER
  fbuyer (char(5) — BUYER
  fcity (char(15) — CITY (SEND TO)
  fcontact (char(20) — CONTACT PERSON
  fcfname (char(15) — FIRST NAME First Name of Primary Contact
  fcountry (char(25) — COUNTRY (SEND TO)
  ffob (char(20) — FREIGHT ON BOARD
  fphone (char(20) — PHONE (SEND TO)
  fcfax (char(20) — FAX (SEND TO)
  fprint (char(1) — RFQ PRINTED FLAG
  frfqdate (datetime) — DATE OF RFQ
  fshipvia (char(20) — SHIP VIA
  fcsnaddkey (char(4) — ADDRESS KEY (SEND TO Address Key (send To)
  fstate (char(20) — STATE (SEND TO)
  fstatus (char(10) — RFQ STATUS
  fzip (char(10) — ZIP (SEND TO)
  frcompany (varchar(35) — COMPANY (RETURN TO)
  frcity (char(15) — CITY (RETURN TO)
  frstate (char(20) — STATE (RETURN TO)
  frzip (char(10) — ZIP (RETURN TO)
  frcountry (char(25) — COUNTRY (RETURN TO)
  fcreqno (char(6) — RFQ NO Requisition Number
  freqdate (datetime) — REQUISITION DATE
  fdreturnby (datetime) — RETURN RFQ BY
  fnlastitem (int(10) — LAST ITEM NUMBER
  fccurid (char(3) — CURRENCY ID Transaction Currency
  timestamp_column (timestamp)
  identity_column (int(10))
  fmstreet (varchar(-1) — ADDRESS (SEND TO)
  frfqclsing (varchar(-1) — CLOSING MEMO
  frmstreet (varchar(-1) — ADDRESS (RETURN TO)
  CreatedDate (datetime)
  ModifiedDate (datetime)

## potax — FINANCIAL - COMPLEX TAX CODES PURCHASE ORDERS
  fpono (varchar(10) — PURCHASE ORDER Production Order Number
  finumber (char(3) — ITEM NO Item Number
  frelsno (char(3) — RELEASE NO Release Number
  fcjrdict (char(10) — JURISDICTION NAME
  fctaxcode (char(10) — TAX CODE
  fnorder (int(10) — ORDER Tax Code Order
  identity_column (int(10))
  timestamp_column (timestamp)
  CreatedDate (datetime)
  ModifiedDate (datetime)

## pqdetl — Purchasing Queue Detail
  fcavendno (char(6))
  fccomment (char(20) — COMMENT
  fcdocno (char(25) — DOC NO
  fcjono (varchar(20) — JO NO
  fclineno (char(3) — DETL LINE NO Detail Line Number
  fcpartno (char(25) — PART NO Part Number
  fcpartrev (char(3) — REV Part Revision
  fcpoitm (char(3) — PO ITEM
  fcpono (varchar(10) — PO NUM
  fcporls (char(3))
  fcrecsrc (char(1))
  fcsoitm (char(3) — SO ITEM
  fcsono (varchar(10) — SO NO
  fcsorls (char(3))
  fcsource (char(5) — SOURCE
  fcstatus (char(10) — STATUS
  fcsupdem (char(1))
  fctype (char(2) — TYPE
  fcwcid (char(7))
  fdactdate (datetime) — ACTION DATE
  fdduedate (datetime) — DUE DATE
  flactreqd (bit) — ACTION REQUIRED
  flactsel (bit)
  flvendsel (bit)
  fnextcost (numeric(17) — NEXT COST
  fnjoopno (int(10))
  fnordqty (numeric(17) — ORDER QTY
  fnqtyavail (numeric(17) — QTY AVAIL
  fntxnqty (numeric(17))
  fnunitcost (numeric(17) — UNIT COST
  fnnetavail (numeric(17) — FNNETAVAIL Actual Net Available To Use
  fcjodbomno (char(4) — JODBOM ITEMNO Item number on the JODBOM
  identity_column (int(10))
  timestamp_column (timestamp)
  fac (char(20) — Facility
  fcudrev (char(3) — User Defined Rev
  CreatedDate (datetime)
  ModifiedDate (datetime)

## pqdetl_ext
  identity_column (int(10))
  timestamp_column (timestamp)
  fkey_id (int(10))
  fdsoduedate (datetime)
  fdfromduedate (datetime)
  CreatedDate (datetime)
  ModifiedDate (datetime)
  ORGORDERQTY (decimal(18))
  cogqty (decimal(18))
  datetest (datetime)
  cpoagent (varchar(200))

## pqfilt — Purchasing Queue Filter
  fcabcfrm (char(1) — ABC CODE FROM
  fcabcthr (char(1) — ABC CODE THRU
  fccustno (char(6) — CUST NO Customer Number
  fcextcstop (char(2) — EXT COST OPER Extended Cost Operation
  fcfiltname (char(25) — FILTER NAME
  fcgroupfrm (char(6) — GROUP CODE FROM
  fcgroupthr (char(6) — GROUP CODE THRU
  fcjofrm (varchar(20) — JO FROM Job Order From
  fcjothr (varchar(20) — JO THRU Job Order Thru
  fcplnnrfrm (char(3) — PLANNER FROM
  fcplnnrthr (char(3) — PLANNER THRU
  fcprdclfrm (varchar(4) — PROD CLASS FROM Product Class From
  fcprdclthr (varchar(4) — PROD CLASS THRU Product Class Thru
  fcprtnofrm (char(25) — PART NO FROM Part Number From
  fcprtnothr (char(25) — PART NO THRU Part Number Thru
  fcsofrm (varchar(10) — SO FROM Sales Order From
  fcsothr (varchar(10) — SO THRU Sales Order Thru
  fcvndnofrm (char(6) — VEND NO FROM Vendor Number From
  fcvndnothr (char(6) — VEND NO THRU Vendor Number Thru
  fcwcid (char(7) — WORK CENTER ID
  fdactdtthr (datetime) — ACT DATE THRU Action Date Thru
  fdduedtthr (datetime) — DUE DATE THRU
  fdlastgen (datetime) — LAST GENERATED Queue Last Generated
  flabc (bit) — ABC CODE FILT ABC Code Filter Used
  flactdt (bit) — ACT DATE FILT Action Date Filter Used
  fladvfilt (bit) — ADV FILT Advanced Filter Used
  flcustsup (bit) — CUST SUP FILT Customer Supplied Material Filter Used
  flduedt (bit) — DUE DATE FILT Due Date Filter Used
  flexcst (bit) — EXT COST FILT Extended Cost Filter Used
  flgroup (bit) — GROUP CODE FILT Group Code Filter Used
  fljo (bit) — JO FILT Job Order Filter Used
  flnspn (bit) — NS PN FILT Non-standard Part Number Filter Used
  flplnnr (bit) — PLANNER FILT Planner Filter Used
  flprdcl (bit) — PROD CLASS FILT Product Class Filter Used
  flprtno (bit) — PART NO FILT Part Number Filter Used
  flsftystk (bit) — SAFETY STK FILT Safety Stock Filt
  flso (bit) — SO FILT Sales Order Filter Used
  flsubcon (bit) — SUBCONTRACT FILT Subcontract Filter Used
  flvndno (bit) — VEND NO FILT Vendor Number Filter Used
  fnextcstth (numeric(17) — EXTENDED COST Extended Cost Threshhold Value
  timestamp_column (timestamp)
  identity_column (int(10))
  fmadvfilt (varchar(-1) — ADV FILT EXPR Advanced Filter Expression
  fmfiltexpr (varchar(-1) — FILTER EXPR Filter Expression
  fcfacfrm (char(20) — From Facility
  fcfacthr (char(20) — Thru Facility Thru Facility Through Facility
  flfacility (bit) — Facility FILT Facility FILT Facility Filter Used
  fac (char(20) — Facility
  CreatedDate (datetime)
  ModifiedDate (datetime)

## pqfilt_ext
  identity_column (int(10))
  timestamp_column (timestamp)
  fkey_id (int(10))
  flsoduedate (bit)
  fdsoduedate (datetime)
  fdfromduedate (datetime)
  ztest (varchar(50))
  CreatedDate (datetime)
  ModifiedDate (datetime)
  ORGORDERQTY (decimal(18))

## pqsumm — Purchasing Queue Summary
  fcabc (char(1) — ABC CODE
  fcavendno (char(6) — ASSGN VEND NO Assigned Vendor Number
  fcavname (varchar(35) — ASSGN VEND NAME Assigned Vendor Name
  fcavuom (char(3) — ASSGN VEND U/M Assigned Vendor Unit of Measure
  fccomment (char(20) — COMMENT
  fcgroup (char(6) — GROUP CODE
  fcpartdesc (varchar(35) — DESCRIPTION Part Description
  fcpartno (char(25) — PART NUMBER
  fcpartrev (char(3) — REV Part Revision
  fcplanner (char(3) — PLANNER
  fcprcl (varchar(4) — PRODUCT CLASS
  fcpvendno (char(6) — PRI VEND NO Primary Vendor Number
  fcpvname (varchar(35) — PRI VEND NAME Primary Vendor Name
  fcpvuom (char(3) — PRI VEND U/M Primary Vendor Unit of Measure
  fcucdoc (char(20) — UC SRC DOC Unit Cost Source Document
  fcucsrc (char(1) — UC SOURCE Unit Cost Source Code
  fcuom (char(3) — INV U/M Inventory Unit of Measure
  fdactdate (datetime) — ACTION DATE
  fdduedate (datetime) — DUE DATE
  fdgentime (datetime) — LAST GENERATED Date & Time Laste Generated
  flactreqd (bit) — ACTION REQUIRED
  flactsel (bit) — SELECTED Selected for Action
  flstartpo (bit) — STARTED PO EXISTS Started POs Exist for This Part
  flvendsel (bit) — SELECTED VEND Selected for Vendor Assignment
  fnavconv (numeric(17) — ASSGN VEND U/M CONV
  fnininsp (numeric(17) — IN INSPECTION
  fnleadtime (int(10) — LEAD TIME Lead Time in Days
  fnonhand (numeric(17) — ON HAND On Hand Quantity
  fnonord (numeric(17) — ON ORDER
  fnordqty (numeric(17) — ORDER QUANTITY
  fnqtyavail (numeric(17) — QTY AVAIL Projected Quantity Available
  fnreord (numeric(17) — REORDER QTY Reorder Quantity
  fnsafety (numeric(17) — SAFETY STOCK
  fnunitcost (numeric(17) — UNIT COST
  fnnetavail (numeric(17) — FNNETAVAIL Actual Net Available To Use
  identity_column (int(10))
  timestamp_column (timestamp)
  fac (char(20) — Facility
  fcudrev (char(3) — User Defined Rev
  fnonnetqty (numeric(15))
  CreatedDate (datetime)
  ModifiedDate (datetime)

## pqsumm_ext
  identity_column (int(10))
  timestamp_column (timestamp)
  fkey_id (int(10))
  fdsoduedate (datetime)
  fdfromduedate (datetime)
  cPOAgent (varchar(200))

## prdept — DEPARTMENTS
  fdeptno (varchar(4) — DEPT NO
  fdeptdesc (varchar(35) — DEPARTMENT Dept Desc
  fholaccno (char(25) — HOLIDAY
  fothaccno (char(25) — OTHER
  fsickaccno (char(25) — SICK
  fvacaccno (char(25) — VACATION
  identity_column (int(10))
  timestamp_column (timestamp)
  fac (char(20) — Facility
  CreatedDate (datetime)
  ModifiedDate (datetime)

## prdist — GL POSTINGS FROM PAYROLL
  fcacctnum (char(25) — ACCOUNT NO Account Number
  fcstatus (char(1) — STATUS
  fchkdate (datetime) — FDATE
  fcdesc (varchar(35) — DESCRIPTION
  fnamount (money(19) — AMOUNT
  fcuser_id (char(4) — USER ID
  fctime_ts (char(8))
  fcrefname (char(4) — REFERENCE NAME
  fcrefclass (char(1) — REFERENCE CLASS
  fddate (datetime) — GL POSTING DATE
  fempno (char(9) — EMPLOYEE NO Employee Number
  identity_column (int(10))
  timestamp_column (timestamp)
  CreatedDate (datetime)
  ModifiedDate (datetime)

## prempl — EMPLOYEE MASTER
  fempno (char(9) — EMP NUMBER Employee Number
  fname (char(20) — LAST NAME
  ffname (char(20) — FIRST NAME
  fmi (char(1) — MI Fmi
  fbirthdate (datetime) — BIRTHDATE Date of Birth
  fcity (varchar(35) — CITY
  fdept (varchar(4) — DEPT Department
  fendate (datetime) — TERMINATION DATE Termination Date Date Employee is terminated
  fnshift (int(10) — SHIFT Default Shift for Employee
  fpaytype (char(2) — PAY TYPE Pay Type Code may be one of 3 codes:
  fphone (char(20) — PHONE
  freghr (numeric(7) — REG HRS Regular Hours
  fssn (varchar(50) — SSN Social Security Number
  fstate (char(20) — STATE
  fzip (char(10) — ZIP Postal Code
  emgcontact (varchar(30) — EMERG CONTACT Emergency Contact Name
  emgphone (char(20) — EMERG PHONE Emergency Contact Phone
  fgross (numeric(11) — PAY RATE Pay Rate - Hourly for HR&TC - Salary for SL If fpaytype is 'TC' or 'HR' this is a rate per hour,
  fcountry (char(25))
  fcemail (varchar(60) — EMAIL E-Mail
  timestamp_column (timestamp)
  identity_column (int(10))
  faddress (varchar(-1) — ADDRESS Street Address
  fhiredate (datetime) — HIRE DATE Hire Date Date Employee was hired
  fac (char(20) — Facility
  fssnslt (varbinary(32))
  CreatedDate (datetime)
  ModifiedDate (datetime)

## prgrn — MPS/MRP bucket granularity
  fcpartno (char(25) — PART NUMBER
  fcpartrev (char(3) — REV Part Revision
  fcorder (char(3) — ORDER Order (1st, 2nd, 3rd,...)
  fngrninc (int(10) — DURATION INCREMENT Duration Increment (how many fcGrnPrd's)
  fcgrnprd (char(6) — DURATION PERIOD Duration period (bucket size)
  fngrndninc (int(10) — DURATION INCREMENT Duration Increment (how many fcGrnDnPrd's)
  fcgrndnprd (char(6) — DURATION PERIOD Duration period (for specified size)
  identity_column (int(10))
  timestamp_column (timestamp)
  fac (char(20) — Facility
  fcudrev (char(3) — User Defined Rev
  CreatedDate (datetime)
  ModifiedDate (datetime)

## prinx — MPS/MRP Item master extensions
  fcpartno (char(25) — PART NUMBER
  fcpartrv (char(3) — REV Part Revision
  fcpartds (varchar(35) — DESCRIPTION Part Description
  flexcmrp (bit) — MRP EXCLUDE MRP Exclude If .T. this part will be excluded from the MRP process.
  fnlevel (int(10) — LOW LEVEL CODE
  fncplead (numeric(11) — CP LEAD TIME Critical Path Lead Time
  fnfixsu (numeric(11) — FIXED MFG LEAD Fixed portion of user defined Mfg lead time
  fnfixmfg (numeric(11) — USER DEFINED VMFG Variable portion of user defined Mfg lead time
  fnvarsu (numeric(11) — CALCULATED FMFG LT Fixed portion of calculated mfg lead time
  fnvarmfg (numeric(11) — CALCULATED MFG LT Variable potion of calculated mfg lead time
  flusefix (bit) — USE FIXED MFG LT Use Fixed Mfg Lead Time
  fnpoetol (int(10) — PO EARLY DAYS PO Early Days (Days PO can be early)
  fnpoltol (int(10) — PO LATE DAYS PO Late Days (Days PO can be late)
  fnjoetol (int(10) — JO EARLY DAYS JO Early Days (Days JO can be early)
  fnjoltol (int(10) — JO LATE DAYS JO Late Days (Days JO can be late)
  fndaysup (int(10) — DAYS SUPPLY Days Supply Aggegates all requirements for number of days specifed to be placed
  flminord (bit) — MIN ORDER FLAG Min Order Flag If .T. and fnMinOrd is non zero, will govern minimum order size.
  fnminord (numeric(15) — MIN ORDER QUANTITY
  flmaxord (bit) — MAX ORDER FLAG Max Order Flag If .T. and fnMaxOrd is non zero, will limit maximum order size.
  fnmaxord (numeric(15) — MAX ORDER QUANTITY
  flmltord (bit) — ORDER MULTIPLE Order Multiple If .T. and fnMltOrd is non zero, will insure that the order is an exact
  fnmltord (numeric(15) — ORDER MULTIPLE
  fnptmodel (int(10) — PASS THROUGH MODEL Pass Through Model Determines what portion of ID, IF, or MS quantities that pass into the
  identity_column (int(10))
  timestamp_column (timestamp)
  fac (char(20) — Facility
  fcudrev (char(3) — User Defined Rev
  fndbrmod (int(10) — Modified by Synchronizer?
  fstocktype (char(1))
  fdaysdemand (int(10))
  fexclsched (bit) — FEXCLSCHED Exclude from Scheduling
  flmanplan (bit) — Manual Planning Requires manual planning
  ConstBuff (numeric(5) — The constraint buffer (in hours) defined at the pa
  ShipBuff (numeric(5) — The constraint buffer (in hours) defined at the pa
  CreatedDate (datetime)
  ModifiedDate (datetime)

## prmps — MPS Transactions
  fcpartno (char(25) — PART NUMBER
  fcpartrev (char(3) — REV Part Revision
  flpassthru (bit) — PASS THROUGH Pass Through Determines if transaction will be visible (.F.) in MPS or whether it will
  fctxntype (char(2) — TRANSACTION TYPE Transaction Type (ID, IF, SR, MS)
  fdtxndate (datetime) — TRANSACTION DATE
  fntxnqty (numeric(17) — TRANSACTION QUANTITY
  fnmrpqty (numeric(17) — MRP QUANTITY MRP Quantity This is the portion of fnTxnQty that is passed into MRP as a result of
  fcdocno (char(10) — DOCUMENT NUMBER
  fcdocitm (char(3) — ITEM NUMBER
  fcdocrls (char(3) — RELEASE NUMBER
  fcdoctype (char(2) — DOCUMENT TYPE Document Type (SO, JO, PO, IF, MS)
  fcsource (char(1) — SOURCE OF ISSUE
  flisapl (bit) — FLISAPL Advanced Planning Job
  identity_column (int(10))
  timestamp_column (timestamp)
  fac (char(20) — Facility
  fcudrev (char(3) — User Defined Rev
  CreatedDate (datetime)
  ModifiedDate (datetime)

## prmpsrs — MPS Regeneration Parameters
  flid (bit) — ID FLAG Flag determining inclusion of ind. demands
  fnidfrom (int(10) — LOWER RANGE LIMIT Days to look prior to run date
  fnidto (int(10) — UPPER RANGE LIMIT Days to look foreward from run date
  flif (bit) — IF FLAG Flag determining inclusion of ind. forecasts
  fniffrom (int(10) — LOWER RANGE LIMIT Days to look prior to run date
  fnifto (int(10) — UPPER RANGE LIMIT Days to look foreward from run date
  flms (bit) — MS FLAG Flag determining inclusion of master schedule itms
  fnmsfrom (int(10) — LOWER RANGE LIMIT Days to look prior to run date
  fnmsto (int(10) — UPPER RANGE LIMIT Days to look foreward from run date
  flsr (bit) — SR FLAG Flag determining inclusion of scheduled receipts
  fnsrfrom (int(10) — LOWER RANGE LIMIT Days to look prior to run date
  fnsrto (int(10) — UPPER RANGE LIMIT Days to look foreward from run date
  identity_column (int(10))
  timestamp_column (timestamp)
  CreatedDate (datetime)
  ModifiedDate (datetime)

## prmrp — MRP Transactions
  fcpartno (char(25) — PART NUMBER
  fcpartrev (char(3) — REV Part Revision
  fcdocno (char(10) — DOCUMENT NUMBER
  fcdocitm (char(3) — ITEM NUMBER Document's Item Number
  fcdocrls (char(3) — RELEASE NUMBER Document's Release Number
  fctxntype (char(2) — TRANSACTION TYPE Transaction Type (ID, IF, DD, PL, SR, MS)
  fdtxndate (datetime) — TRANSACTION DATE
  fntxnqty (numeric(17) — TRANSACTION QUANTITY
  fntxnbal (numeric(17) — TRANSACTION BALANCE
  fcdoctype (char(2) — DOCUMENT TYPE Document Type (SO, JO, PO, PL, SS)
  fcsource (char(1) — ITEM'S SOURCE Item's Replinishment Source (M, S, B)
  flisapl (bit) — FLISAPL Advanced Planning Job
  identity_column (int(10))
  timestamp_column (timestamp)
  fac (char(20) — Facility
  fcudrev (char(3) — User Defined Rev
  CreatedDate (datetime)
  ModifiedDate (datetime)

## prmrpact
  fcpartno (char(25) — Part Number FCPARTNO
  fcpartrev (char(3) — Part Revision FCPARTREV
  fcplanner (char(3) — Planner FCPLANNER
  fcvendno (char(6) — Vendor Number FCVENDNO
  fnmsgtype (int(10) — Message Type FNMSGTYPE
  fdactdtbeg (datetime) — First Action Date FDACTDTBEG
  fdactdtend (datetime) — Last Action Date FDACTDTEND
  identity_column (int(10))
  timestamp_column (timestamp)
  fac (char(20) — Facility
  fcudrev (char(3) — User Defined Rev
  CreatedDate (datetime)
  ModifiedDate (datetime)

## prmrpmsg — MRP Action (Exception) messages
  fcpartno (char(25) — PART NUMBER
  fcpartrev (char(3) — REV Part Revision
  fcpricod (char(2) — PRIORITY CODE Priority Code Note that this fields uniquely identifies the action, however, it does
  fcdocno (char(13) — DOCUMENT NUMBER
  fcdocitm (char(3) — ITEM NUMBER
  fcdocrls (char(3) — RELEASE NUMBER
  fntxnqty (numeric(17) — TRANSACTION QUANTITY Transaction Quantity This field specifies the quantity which must appear on the order to
  fdtxndate (datetime) — TRANSACTION DATE Transaction Date This date identifies the date of the original transaction.
  fdactdate (datetime) — ACTION DATE Action Date This field determines the date on which an action should be taken.
  fdduedate (datetime) — DUE DATE Due Date This date determines when the good contained in an order should be
  flacttkn (bit) — ACTION TAKEN FLAG
  fcplanner (char(3) — PLANNER
  timestamp_column (timestamp)
  identity_column (int(10))
  fmmsg (varchar(-1) — ACTION MESSAGE
  fac (char(20) — Facility
  fcudrev (char(3) — User Defined Rev
  CreatedDate (datetime)
  ModifiedDate (datetime)

## prmrpnav — MRP Navigation (Pegging)
  fiparent (int(10) — PARENT Parent Contains the PRMRP record number of the trasaction which caused
  fime (int(10) — ME Me Contains the PRMRP record number of the recorded transaction.
  identity_column (int(10))
  timestamp_column (timestamp)
  fac (char(20) — Facility
  CreatedDate (datetime)
  ModifiedDate (datetime)

## prmrprs — MRP Regeneration Parameters
  fliraflg (bit) — IRA FLAG Immediate Recommended Action Flag If this value is .T. due dates for rescheduled job orders will be
  flssinc (bit) — SS FLAG Safety Stock Flag If this value is .T. all item master records with insufficient safety stock
  identity_column (int(10))
  timestamp_column (timestamp)
  flPurOnly (bit) — Purchase only
  CreatedDate (datetime)
  ModifiedDate (datetime)

## processextndetails
  fnprocessname (varchar(50))
  dtlastrun (datetime)
  timestamp_column (timestamp)
  identity_column (int(10))
  CreatedDate (datetime)
  ModifiedDate (datetime)

## prpln — MPS Planned transactions
  fcpartno (char(25) — PART NUMBER
  fcpartrev (char(3) — REV Part Revision
  fctxntype (char(2) — TRANSACTION TYPE Transaction Type either (IF or MS)
  fdtxndate (datetime) — TRANSACTION DATE
  fntxnqty (numeric(17) — TRANSACTION QUANTITY
  timestamp_column (timestamp)
  identity_column (int(10))
  fmnotes (varchar(-1) — NOTES
  fac (char(20) — Facility
  fcudrev (char(3) — User Defined Rev
  fndbrmod (int(10) — Modified by Synchronizer?
  SchedDate (datetime) — The schedule date of Safety Stock demand (if exist
  CreatedDate (datetime)
  ModifiedDate (datetime)

## qainsp — INSPECTION CODES
  fcode (char(4) — INSPECTION CODE
  fdesc (varchar(72) — DESCRIPTION
  flpassinsp (bit) — INSPECTION FLAG
  identity_column (int(10))
  timestamp_column (timestamp)
  CreatedDate (datetime)
  ModifiedDate (datetime)

## qajors — JO REWORK & SCRAP
  fcompany (varchar(35) — COMPANY Company Job Is For ("internal" If Not From S.o.)
  fjobno (varchar(20) — JOB NUMBER Referenced Job Number
  foperno (int(10) — OPERATION NUMBER Routing Operation Number
  fcode (char(4) — INSPECTION CODE
  fconfirm (bit) — EDIT FLAG Has Transaction Been Edited
  fcost (numeric(17) — UNIT COST Unit Cost Of Job Part
  fdisp (char(15) — DISPOSITION States Disposition Of Rework/scrap
  finsp_by (char(3) — INSPECTED BY
  finsp_dt (datetime) — INSPECTION DATE
  fmeasure (char(3) — U/M Unit Of Measure For Job Part
  fpartno (char(25) — PART NO
  fcpartrev (char(3) — REV Part Revision
  fpro_id (char(7) — WORK CENTER Routing Work Center Id
  fquantity (numeric(15) — QUANTITY Rework/scrap Quantity
  fsubjob (varchar(20) — SUB JOB Sub Job Number
  ftype (char(1) — TYPE R = Rework / S = Scrap
  fcaddby (char(4) — LABR RECNO NO Labor Recno Number
  fnrecno (int(10) — LABR RECNO NO Labor Recno Number
  timestamp_column (timestamp)
  identity_column (int(10))
  fcomment (varchar(-1) — COMMENTS Inspection Comment Field
  fac (char(20) — Facility
  fcudrev (char(3) — User Defined Rev
  CreatedDate (datetime)
  ModifiedDate (datetime)

## qalotc — Lot Control Master
  fctype (char(1) — SOURCE DOC TYPE Source document type 'J' - Job Order
  fcdoc (varchar(20) — SOURCE DOCUMENT SOURCE DOCUMENT ID fcType = 'J', links to JoMast.fJobNo
  fcpartno (char(25) — SOURCE PART NO Part Number
  fcpartrev (char(3) — REV Part Revision
  fclot (varchar(50) — SOURCE LOT/SN Source Lot / SN
  fcuseintype (char(1) — DOC TYPE Type of document fcPartNo was used in. 'J' - Job Order
  fcuseindoc (varchar(20) — USE IN DOCUMENT Doc the part went to fcType = 'J', links to JoMast.fJobNo
  fcuseinpart (char(25) — USE IN PART Part fcPartNo was used in The only time this value will be different than fcPartNo is when a part
  fcuseinrev (char(3) — REVISION USED IN REVISION FCPARTNO WAS USED IN
  fcuseinlot (varchar(50) — USE IN LOT Lot/ SN the part (fcPartNo) was used in This field being blank indicates that the fcUseInPart is available to be
  fnquantity (numeric(15) — LOT/SN QUANTITY Lot / Sn quantity
  fcnumber (char(6) — VENDOR OR CUST NO Vendor (if Rcvr) or Customer (if Shipper) No.
  fccompany (varchar(35) — COMPANY Company P.O. rcvd from or shipper shipped to
  fddate (datetime) — TRAN DATE Date of the transaction This is the date the transaction was given in the system. For material
  fcmeasure (char(3) — MEASURE
  identity_column (int(10))
  timestamp_column (timestamp)
  fac (char(20) — Facility
  useinfac (char(20) — Use In Fac Use In Facility
  fcudrev (char(3) — User Defined Rev
  FJOBNO (varchar(20) — Job No.
  FSONO (varchar(10) — SO No.
  FINUMBER (varchar(3) — SO Item No.
  FRELEASE (varchar(3) — SO Release No.
  FRECEIVER (varchar(10) — Receiver Item No. Receiver No.
  FRECVITEMNO (varchar(3) — Receiver Item No.
  FUJOBNO (varchar(20) — Used JO No.
  FUSONO (varchar(10) — Used SO No.
  FUSOITEMNO (varchar(3) — Used SO Item No.
  FUSORELEASE (varchar(3) — Used SO Release No.
  FUSHIPNO (varchar(10) — Used Shipper No.
  FUSHIPITEMNO (varchar(6) — Used Ship Item No.
  FUSHIPSOITEM (varchar(3))
  FUSCRAP (varchar(5) — Scrap
  FURECEIVER (varchar(10) — Used Receiver No.
  FURECVITEMNO (varchar(3) — Used Receiver Itm No Used Receiver Item No.
  fparentjo (varchar(20))
  fcomment (varchar(50))
  CreatedDate (datetime)
  ModifiedDate (datetime)

## qaserl — SHIP LIST SERIAL NOs
  fitemno (char(6) — SHIP LIST ITEM Shipping List Item
  fpartno (char(25) — PART NO Part No.
  fcpartrev (char(3) — PART REVISION
  fserno (varchar(50) — SERIAL NO Serial Number For A Part On A Ship List
